Trial,entani論文のCommonGround_wᴸ,解の非唯一性考慮のCommonGround_wᴸ,entani論文のCommonGround_wᵁ,解の非唯一性考慮のCommonGround_wᵁ,entani論文のCommonGround_wᴸ_1,解の非唯一性考慮のCommonGround_wᴸ_1,entani論文のCommonGround_wᵁ_1,解の非唯一性考慮のCommonGround_wᵁ_1,entani論文のCommonGround_wᴸ_2,解の非唯一性考慮のCommonGround_wᴸ_2,entani論文のCommonGround_wᵁ_2,解の非唯一性考慮のCommonGround_wᵁ_2,entani論文のCommonGround_wᴸ_3,解の非唯一性考慮のCommonGround_wᴸ_3,entani論文のCommonGround_wᵁ_3,解の非唯一性考慮のCommonGround_wᵁ_3
325,"[0.2307692176923074, 0.14102564871794887, 0.23076922153846136, 0.23076922153846136, 0.07692307384615378]","[0.21794871110661268, 0.11858976069500657, 0.2307692307692307, 0.2307692307692305, 0.0673076923076926]","[0.28205129743589774, 0.23076922153846136, 0.23076922153846136, 0.23076922153846136, 0.11538461076923068]","[0.2948718290823217, 0.25320512478407553, 0.2307692307692307, 0.23076923076923164, 0.1249999999999999]","[0.23076920999999917, 0.14102565256410293, 0.23076922153846136, 0.23076920999999917, 0.07692307384615378]","[0.23076923076923084, 0.1410256547098514, 0.23076923076923084, 0.2307692307692307, 0.07692307692307715]","[0.28205130512820586, 0.23076922153846136, 0.23076922153846136, 0.23076920999999917, 0.11538461076923068]","[0.2820513094197036, 0.2307692307692307, 0.23076923076923084, 0.23076923076923145, 0.11538461538461535]","[0.23076922153846136, 0.10576923653846165, 0.23076922153846136, 0.23076922153846136, 0.07692307384615378]","[0.23076922931203647, 0.10576923167997719, 0.23076922348325585, 0.23076922348325585, 0.07692307677735773]","[0.31730770961538496, 0.23076922153846136, 0.23076922153846136, 0.23076922153846136, 0.11538461076923068]","[0.31730769503993156, 0.23076922348325585, 0.23076922931203647, 0.23076922931203647, 0.11538461465601824]","[0.2307692176923074, 0.14102564871794887, 0.23076922153846136, 0.23076922153846136, 0.07692307384615378]","[0.2307692307692307, 0.1410256547098514, 0.2307692307692307, 0.2307692307692307, 0.07692307692307715]","[0.28205129743589774, 0.23076922153846136, 0.23076922153846136, 0.23076922153846136, 0.11538461076923068]","[0.2820513094197028, 0.2307692307692307, 0.2307692307692307, 0.23076923076923145, 0.11538461538461535]"
326,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
327,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
328,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
329,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
330,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
331,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
332,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
333,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
334,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
335,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
336,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
337,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
338,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
339,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
340,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
341,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
342,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
343,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
344,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
345,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
346,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
347,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
348,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
349,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
350,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
351,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
352,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
353,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
354,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
355,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
356,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
357,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
358,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
359,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
360,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
361,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
362,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
363,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
364,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
365,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
366,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
367,"[0.22222221772222236, 0.22222222113888876, 0.22222222363888883, 0.22222222363888883, 0.11111110636111118]","[0.22222222763888919, 0.22222223170138936, 0.22222222888888918, 0.2222221820138873, 0.11111109038194365]","[0.22222222022222246, 0.22222222363888883, 0.22222222363888883, 0.22222222613888876, 0.11111110886111118]","[0.22222223513888925, 0.22222224107638916, 0.22222222888888918, 0.22222223826388957, 0.11111109038194365]","[0.22222221772222236, 0.22222222113888876, 0.22222222363888883, 0.22222222363888883, 0.11111110636111118]","[0.22222222888888918, 0.22222223326388935, 0.22222223326388935, 0.22222219138888769, 0.11111109569444384]","[0.22222222022222246, 0.22222222363888883, 0.22222222363888883, 0.22222222613888876, 0.11111110886111118]","[0.22222223388888926, 0.2222222395138892, 0.22222223326388935, 0.22222222888888918, 0.11111109569444384]","[0.22222221772222236, 0.22222221772222236, 0.22222221772222236, 0.22222222363888883, 0.033333333250000007]","[0.22222225404040646, 0.22222221313131246, 0.22222221313131246, 0.22222221313131246, 0.03333332378787806]","[0.29999999925000004, 0.22222221772222236, 0.22222222363888883, 0.22222222613888876, 0.11111110886111118]","[0.29999991409090254, 0.22222225404040646, 0.22222225404040646, 0.22222225404040646, 0.11111110656565623]","[0.22222222363888883, 0.1111111204027779, 0.22222222363888883, 0.22222219151388856, 0.11111111181944441]","[0.22222222888888918, 0.11111111694444463, 0.22222222888888918, 0.22222219138888769, 0.11111111444444459]","[0.2222222408055558, 0.22222222363888883, 0.22222222363888883, 0.22222222363888883, 0.22222219151388856]","[0.22222223388888926, 0.22222222888888918, 0.22222222888888918, 0.22222222888888918, 0.22222219138888769]"
368,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
369,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
370,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
371,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
372,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
373,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
374,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
375,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
376,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
377,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
378,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
379,E,"[0.27322384246584747, 0.12499999157608684, 0.2258064460694249, 0.2258064460694249, 0.09274192977734914]",r,"[0.27322429996584624, 0.14919404344144482, 0.2258064662868167, 0.2258064662868167, 0.1169354837079243]",E,"[0.22580646291725137, 0.1451612831486674, 0.22580644943899017, 0.22580644943899017, 0.09677418876577827]",r,"[0.2903225662973348, 0.22580644943899017, 0.22580646291725137, 0.22580646291725137, 0.11290322471949507]",E,"[0.2732239187158473, 0.06830605592896162, 0.22404376584699442, 0.22404376584699442, 0.05464478374316946]",r,"[0.2732242237158465, 0.22404376584699442, 0.2732239187158473, 0.2732239187158473, 0.11202188292349721]",E,"[0.22580646291725137, 0.1451612831486675, 0.2258064494389902, 0.2258064494389902, 0.09677418876577834]",r,"[0.290322566297335, 0.2258064494389902, 0.22580646291725137, 0.22580646291725137, 0.1129032247194951]"
380,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
381,E,"[0.23076920993589783, 0.20673077381410238, 0.23076920846153764, 0.23076922076923098, 0.10955707556069749]",r,"[0.23076927493589675, 0.20673094999854605, 0.2307692684615401, 0.23076922076923098, 0.10955712674513989]",E,"[0.2284382620549919, 0.16433562613715683, 0.21911423642879896, 0.11421913102749595, 0.10955708409143788]",r,"[0.32867125227431365, 0.21911423642879896, 0.2284382620549919, 0.2284382620549919, 0.10955711821439948]",E,"[0.23076922076923095, 0.21153846320512812, 0.11538463205128179, 0.23076922076923095, 0.07692307358974365]",r,"[0.23076926410256357, 0.23076922076923095, 0.23076922076923095, 0.23076922076923095, 0.21153846320512812]",E,"[0.23076925846153945, 0.10576921346153786, 0.230769218461538, 0.230769218461538, 0.07692308615384649]",r,"[0.31730764038461357, 0.230769218461538, 0.23076925846153945, 0.23076925846153945, 0.11538462923076973]"
382,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
383,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
384,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
385,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
386,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
387,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
388,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
389,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
390,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
391,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
392,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
393,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
394,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
395,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
396,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
397,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
398,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
399,"[0.2352941120915034, 0.17973853863471378, 0.23529411209150342, 0.23529411209150342, 0.07843137069716781]",E,"[0.23529413098039176, 0.2156862930283219, 0.23529411209150342, 0.23529411209150342, 0.11437910620188765]",r,"[0.2352941120915034, 0.13725490936819154, 0.2352940954248371, 0.2352940954248371, 0.054901963747276614]",E,"[0.2745098187363831, 0.2352940954248371, 0.2352941120915034, 0.23529411209150342, 0.11764704771241855]",r,"[0.23529411209150344, 0.1470588224183007, 0.23529411209150342, 0.23529411209150344, 0.05882353274509794]",E,"[0.23529413098039176, 0.23529411209150344, 0.23529411209150344, 0.23529411209150344, 0.1470588224183007]",r,"[0.2352941120915034, 0.1037581674037764, 0.22875817240377627, 0.22875817240377627, 0.07843137069716781]",E,"[0.3112745022113292, 0.22875817240377627, 0.2352941120915034, 0.23529411209150342, 0.11437910620188765]",r
400,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
401,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
402,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
403,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
404,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
405,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
406,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
407,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
408,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
409,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
410,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
411,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
412,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
413,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
414,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
415,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
416,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
417,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
418,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
419,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
420,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
421,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
422,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
423,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
424,"[0.2222222217810459, 0.2222222217810459, 0.22222220678104493, 0.2222222217810459, 0.11111106846405172]",E,"[0.22222226420751706, 0.2222222217810459, 0.2222222237663394, 0.2222222217810459, 0.11111111089052295]",r,"[0.2222222217810459, 0.1333333349656863, 0.22222220678104493, 0.1333333349656864, 0.0444444449885621]",E,"[0.2666666699313726, 0.2222222217810459, 0.2666666699313728, 0.2222222217810459, 0.11111110339052246]",r,"[0.2222222217810459, 0.22222220678104487, 0.22222220678104487, 0.2222222217810459, 0.06666666144607843]",E,"[0.22222226420751706, 0.22222220678104487, 0.2666666457843137, 0.2222222217810459, 0.11111111089052295]",r,"[0.2222222217810459, 0.14814815035403073, 0.22222220678104493, 0.2222222217810459, 0.09876543356935381]",E,"[0.29629630070806146, 0.2222222217810459, 0.2222222237663394, 0.2222222217810459, 0.11111110339052246]",r
425,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
426,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
427,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
428,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
429,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
430,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
431,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
432,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
433,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
434,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
435,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
436,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
437,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
438,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
439,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
440,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
441,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
442,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
443,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
444,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
445,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
446,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
447,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
448,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
449,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
450,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
451,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
452,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
453,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
454,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
455,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
456,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
457,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
458,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
459,"[0.2222222222222222, 0.1944444094444445, 0.2222222222222222, 0.2222222222222222, 0.1111111111111111]","[0.2222222150981615, 0.11805554900480361, 0.2222222216959065, 0.22222222169590647, 0.10416666336779432]","[0.22222224222222198, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.1388889038888891]","[0.22222225468462992, 0.15972227820906643, 0.22222222304928976, 0.2222222216959065, 0.14583335163220604]","[0.2222222222222222, 0.1388888838888888, 0.2222222222222222, 0.2222222222222222, 0.11111111111111116]","[0.2222222228237259, 0.13888888358813697, 0.22222222192147037, 0.22222222192147037, 0.11111111141186295]","[0.2777777677777776, 0.2222222222222222, 0.22222222222222232, 0.2222222222222222, 0.1388889038888891]","[0.27777776717627395, 0.22222222192147037, 0.2222222228237259, 0.2222222228237259, 0.1388889035881374]","[0.2222222222222222, 0.11111112111111099, 0.22222219222222261, 0.2222222222222222, 0.1111111111111111]","[0.22222222169590625, 0.11111112404344259, 0.22222221628237215, 0.22222222169590647, 0.11111111084795323]","[0.22222224222222198, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.22222219222222261]","[0.22222224808688518, 0.22222222169590647, 0.22222222169590625, 0.22222222169590647, 0.22222221628237215]","[0.2222222222222222, 0.11111112111111099, 0.22222219222222261, 0.2222222222222222, 0.1111111111111111]","[0.22222222169590633, 0.11111112404344259, 0.22222221628237257, 0.22222222169590633, 0.11111111084795317]","[0.22222224222222198, 0.2222222222222222, 0.2222222222222222, 0.2222222222222222, 0.22222219222222261]","[0.22222224808688518, 0.22222222169590644, 0.22222222169590633, 0.22222222169590633, 0.22222221628237257]"
460,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
461,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
462,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
463,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
464,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
465,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
466,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
467,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
468,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
469,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
470,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
471,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
472,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
473,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
474,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
475,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
476,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
477,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
478,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
479,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
480,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
481,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
482,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
483,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
484,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
485,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
486,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
487,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
488,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
489,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
490,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
491,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
492,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
493,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
494,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
495,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
496,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
497,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
498,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
499,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
500,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
501,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
502,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
503,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
504,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
505,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
506,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
507,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
508,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
509,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
510,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
511,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
512,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
513,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
514,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
515,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
516,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
517,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
518,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
519,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
520,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
521,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
522,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
523,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
524,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
525,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
526,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
527,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
528,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
529,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
530,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
531,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
532,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
533,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
534,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
535,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
536,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
537,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
538,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
539,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
540,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
541,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
542,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
543,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
544,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
545,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
546,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
547,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
548,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
549,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
550,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
551,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
552,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
553,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
554,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
555,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
556,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
557,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
558,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
559,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
560,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
561,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
562,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
563,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
564,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
565,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
566,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
567,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
568,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
569,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
570,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
571,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
572,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
573,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
574,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
575,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
576,"[0.23076922076923106, 0.2153846003846141, 0.23076923076923056, 0.23076923076923056, 0.076923076923077]","[0.22115384162733118, 0.21153844362720675, 0.23076922013070242, 0.23076922646187153, 0.069230771703713]","[0.23076923076923103, 0.230769230769231, 0.23076923076923056, 0.23076923076923056, 0.09230771730769266]","[0.2346153748697138, 0.23461538066516788, 0.23076924629953396, 0.23076922646187153, 0.10576926815288838]","[0.23076922076923106, 0.13461538461538447, 0.230769230769231, 0.230769230769231, 0.076923076923077]","[0.23076922646187162, 0.13461538290001665, 0.23076922449217432, 0.23076922646187153, 0.07692308064602062]","[0.26923076923076894, 0.230769230769231, 0.230769230769231, 0.230769230769231, 0.13461538461538447]","[0.2692307658000333, 0.23076922449217432, 0.23076924193806184, 0.23076922646187162, 0.13461538290001665]","[0.23076922076923106, 0.14102564102564108, 0.23076923076923056, 0.23076923076923056, 0.07692307692307686]","[0.2307692316206017, 0.14102563687701186, 0.23076922449217432, 0.2307692316206017, 0.07692308064602066]","[0.28205128205128216, 0.230769230769231, 0.23076923076923056, 0.23076923076923056, 0.1153846153846155]","[0.2820512737540237, 0.2307692316206017, 0.23076924193806198, 0.2307692316206017, 0.11538461581030085]","[0.21538462538461586, 0.2153846003846141, 0.23076923076923056, 0.23076923076923056, 0.07692307692307686]","[0.2153846328305026, 0.21538459980020028, 0.23076922449217435, 0.23076922646187153, 0.07692308064602066]","[0.23076923076923103, 0.230769230769231, 0.23076923076923056, 0.23076923076923056, 0.10769231269230793]","[0.23076922646187153, 0.23076922449217435, 0.23076924193806198, 0.23076922646187156, 0.1076923164152513]"
577,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
578,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
579,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
580,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
581,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
582,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
583,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
584,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
585,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
586,E,E,r,r,E,E,r,r,E,E,r,r,E,E,r,r
